C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEditor.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.xml
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEditor.xml
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Jacek\Documents\Space X\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Jacek\Documents\Space X\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Jacek\Documents\Space X\obj\Debug\Assembly-CSharp.dll
C:\Users\Jacek\Documents\Space X\obj\Debug\Assembly-CSharp.pdb
C:\Users\Jacek Jurczak\Documents\Lightless space\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Jacek Jurczak\Documents\Lightless space\obj\Debug\Assembly-CSharp.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEditor.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.xml
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEditor.xml
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Jacek Jurczak\Documents\Lightless space\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Jacek Jurczak\Documents\Lightless space\obj\Debug\Assembly-CSharp.pdb
